Using configuration:
  COHORT_BASE_DIR: /data/processed_datasets/processed_datasets/mimic/mimic_3.1/patient_outcome_tasks/
  PRETRAINING_DATA: /data/processed_datasets/processed_datasets/zj2398/femr/mimic/motor_mimic_bin_8
  OMOP_MEDS_READER: /data/raw_data/mimic/files/mimiciv/meds_v0.6/3.1/MEDS_cohort-reader
  NUM_PROC: 64
  TOKENS_PER_BATCH: 65536
  OBSERVATION_WINDOW: Not specified
Discovering prediction tasks...
[1] Found task: in_hospital_mortality
[2] Found task: long_los
[3] Found task: readmission
Found 3 prediction tasks.
[1/3] Processing task: in_hospital_mortality
cohort_base_dir: /data/processed_datasets/processed_datasets/mimic/mimic_3.1/patient_outcome_tasks/
Task directory: /data/processed_datasets/processed_datasets/mimic/mimic_3.1/patient_outcome_tasks/in_hospital_mortality/
Running MOTOR feature generation for in_hospital_mortality...
Executing command: python -u -m femr.omop_meds_tutorial.generate_motor_features       --pretraining_data "/data/processed_datasets/processed_datasets/zj2398/femr/mimic/motor_mimic_bin_8"       --model_path "/data/processed_datasets/processed_datasets/zj2398/femr/mimic/motor_mimic_bin_8/output/best"       --meds_reader "/data/raw_data/mimic/files/mimiciv/meds_v0.6/3.1/MEDS_cohort-reader"       --num_proc "64"       --tokens_per_batch "65536"       --device "cuda:0"       --min_subjects_per_batch "8"       --cohort_dir "/data/processed_datasets/processed_datasets/mimic/mimic_3.1/patient_outcome_tasks/in_hospital_mortality/"
label_name of cohort_dir: in_hospital_mortality
Loading labels from  /data/processed_datasets/processed_datasets/zj2398/femr/mimic/motor_mimic_bin_8/labels/in_hospital_mortality.parquet
labels:    subject_id     prediction_time  ...  float_value  categorical_value
0    10017886 2140-12-17 18:55:00  ...          NaN               None
1    10017886 2141-04-30 02:37:00  ...          NaN               None
2    10017886 2141-05-11 21:25:00  ...          NaN               None
3    10018297 2115-02-04 22:10:00  ...          NaN               None
4    10026879 2159-04-11 17:06:00  ...          NaN               None
[5 rows x 6 columns]
typed_labels length: 663244
Loading model from /data/processed_datasets/processed_datasets/zj2398/femr/mimic/motor_mimic_bin_8/output/best
Some weights of the model checkpoint at /data/processed_datasets/processed_datasets/zj2398/femr/mimic/motor_mimic_bin_8/output/best were not used when initializing FEMRModel: ['task_model.final_layer.bias', 'task_model.final_layer.weight', 'task_model.norm.weight', 'task_model.task_layer.bias', 'task_model.task_layer.weight']
- This IS expected if you are initializing FEMRModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing FEMRModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
The maximum context length is 8192.0,  8 subjects and 65536 tokens per batch
 81%|████████  | 4505/5593 [07:28<01:43, 10.54it/s]
 81%|████████  | 4507/5593 [07:29<01:45, 10.32it/s]
 81%|████████  | 4509/5593 [07:29<01:44, 10.39it/s]
 81%|████████  | 4511/5593 [07:29<01:41, 10.64it/s]
 81%|████████  | 4513/5593 [07:29<01:42, 10.54it/s]
 81%|████████  | 4515/5593 [07:29<01:50,  9.77it/s]
 81%|████████  | 4517/5593 [07:30<01:46, 10.11it/s]
 81%|████████  | 4519/5593 [07:30<01:44, 10.29it/s]
 81%|████████  | 4521/5593 [07:30<01:43, 10.35it/s]
 81%|████████  | 4523/5593 [07:30<01:43, 10.29it/s]
 81%|████████  | 4525/5593 [07:30<01:44, 10.24it/s]
 81%|████████  | 4527/5593 [07:30<01:45, 10.15it/s]
 81%|████████  | 4529/5593 [07:31<01:45, 10.12it/s]
 81%|████████  | 4531/5593 [07:31<01:41, 10.48it/s]
 81%|████████  | 4533/5593 [07:31<01:43, 10.26it/s]
 81%|████████  | 4535/5593 [07:31<01:40, 10.57it/s]
 81%|████████  | 4537/5593 [07:31<01:40, 10.52it/s]
 81%|████████  | 4539/5593 [07:32<01:39, 10.58it/s]
 81%|████████  | 4541/5593 [07:32<01:40, 10.43it/s]
 81%|████████  | 4543/5593 [07:32<01:40, 10.45it/s]
 81%|████████▏ | 4545/5593 [07:32<01:40, 10.42it/s]
 81%|████████▏ | 4547/5593 [07:33<01:55,  9.06it/s]
 81%|████████▏ | 4549/5593 [07:33<01:47,  9.72it/s]
 81%|████████▏ | 4551/5593 [07:33<01:47,  9.66it/s]
 81%|████████▏ | 4553/5593 [07:33<01:43, 10.01it/s]
 81%|████████▏ | 4555/5593 [07:33<01:41, 10.24it/s]
 81%|████████▏ | 4557/5593 [07:33<01:41, 10.26it/s]
 82%|████████▏ | 4559/5593 [07:34<01:42, 10.12it/s]
 82%|████████▏ | 4561/5593 [07:34<01:40, 10.23it/s]
 82%|████████▏ | 4563/5593 [07:34<01:39, 10.31it/s]
 82%|████████▏ | 4565/5593 [07:34<01:39, 10.31it/s]
 82%|████████▏ | 4567/5593 [07:34<01:38, 10.37it/s]
 82%|████████▏ | 4569/5593 [07:35<01:38, 10.35it/s]
 82%|████████▏ | 4571/5593 [07:35<01:39, 10.30it/s]
 82%|████████▏ | 4573/5593 [07:35<01:39, 10.21it/s]
 82%|████████▏ | 4575/5593 [07:35<01:37, 10.40it/s]
 82%|████████▏ | 4577/5593 [07:35<01:36, 10.51it/s]
 82%|████████▏ | 4579/5593 [07:36<01:36, 10.47it/s]
 82%|████████▏ | 4581/5593 [07:36<01:36, 10.53it/s]
 82%|████████▏ | 4583/5593 [07:36<01:47,  9.41it/s]
 82%|████████▏ | 4585/5593 [07:36<01:43,  9.72it/s]
 82%|████████▏ | 4587/5593 [07:36<01:41,  9.95it/s]
 82%|████████▏ | 4589/5593 [07:37<01:39, 10.07it/s]
 82%|████████▏ | 4591/5593 [07:37<01:38, 10.13it/s]
 82%|████████▏ | 4593/5593 [07:37<01:38, 10.13it/s]
 82%|████████▏ | 4595/5593 [07:37<01:37, 10.22it/s]
 82%|████████▏ | 4597/5593 [07:37<01:36, 10.30it/s]
 82%|████████▏ | 4599/5593 [07:38<01:35, 10.42it/s]
 82%|████████▏ | 4601/5593 [07:38<01:34, 10.52it/s]
 82%|████████▏ | 4603/5593 [07:38<01:34, 10.52it/s]
 82%|████████▏ | 4605/5593 [07:38<01:34, 10.50it/s]
 82%|████████▏ | 4607/5593 [07:38<01:35, 10.36it/s]
 82%|████████▏ | 4609/5593 [07:39<01:34, 10.38it/s]
 82%|████████▏ | 4611/5593 [07:39<01:34, 10.39it/s]
 82%|████████▏ | 4613/5593 [07:39<01:34, 10.40it/s]
 83%|████████▎ | 4615/5593 [07:39<01:34, 10.37it/s]
 83%|████████▎ | 4617/5593 [07:39<01:38,  9.92it/s]
 83%|████████▎ | 4618/5593 [07:39<01:38,  9.88it/s]
 83%|████████▎ | 4620/5593 [07:40<01:36, 10.10it/s]
 83%|████████▎ | 4622/5593 [07:40<01:34, 10.30it/s]
 83%|████████▎ | 4624/5593 [07:40<01:33, 10.42it/s]
 83%|████████▎ | 4626/5593 [07:40<01:34, 10.23it/s]
 83%|████████▎ | 4628/5593 [07:40<01:32, 10.39it/s]
 83%|████████▎ | 4630/5593 [07:41<01:31, 10.47it/s]
 83%|████████▎ | 4632/5593 [07:41<01:32, 10.37it/s]
 83%|████████▎ | 4634/5593 [07:41<01:33, 10.27it/s]
 83%|████████▎ | 4636/5593 [07:41<01:32, 10.37it/s]
 83%|████████▎ | 4638/5593 [07:41<01:32, 10.37it/s]
 83%|████████▎ | 4640/5593 [07:42<01:31, 10.39it/s]
 83%|████████▎ | 4642/5593 [07:42<01:31, 10.41it/s]
 83%|████████▎ | 4644/5593 [07:42<01:31, 10.33it/s]
 83%|████████▎ | 4646/5593 [07:42<01:32, 10.21it/s]
 83%|████████▎ | 4648/5593 [07:42<01:32, 10.25it/s]
 83%|████████▎ | 4650/5593 [07:43<01:32, 10.21it/s]
 83%|████████▎ | 4652/5593 [07:43<01:31, 10.32it/s]
 83%|████████▎ | 4654/5593 [07:43<01:30, 10.36it/s]
 83%|████████▎ | 4656/5593 [07:43<01:32, 10.11it/s]
 83%|████████▎ | 4658/5593 [07:43<01:30, 10.34it/s]
 83%|████████▎ | 4660/5593 [07:43<01:30, 10.34it/s]
 83%|████████▎ | 4662/5593 [07:44<01:29, 10.37it/s]
 83%|████████▎ | 4664/5593 [07:44<01:30, 10.24it/s]
 83%|████████▎ | 4666/5593 [07:44<01:29, 10.39it/s]
 83%|████████▎ | 4668/5593 [07:44<01:29, 10.38it/s]
 83%|████████▎ | 4670/5593 [07:44<01:28, 10.40it/s]
 84%|████████▎ | 4672/5593 [07:45<01:28, 10.35it/s]
 84%|████████▎ | 4674/5593 [07:45<01:28, 10.37it/s]
 84%|████████▎ | 4676/5593 [07:45<01:29, 10.29it/s]
 84%|████████▎ | 4678/5593 [07:45<01:28, 10.35it/s]
 84%|████████▎ | 4680/5593 [07:45<01:30, 10.07it/s]
 84%|████████▎ | 4682/5593 [07:46<01:58,  7.66it/s]
 84%|████████▎ | 4684/5593 [07:46<01:48,  8.38it/s]
 84%|████████▍ | 4686/5593 [07:46<01:41,  8.94it/s]
 84%|████████▍ | 4688/5593 [07:46<01:36,  9.38it/s]
 84%|████████▍ | 4690/5593 [07:47<01:34,  9.51it/s]
 84%|████████▍ | 4692/5593 [07:47<01:29, 10.07it/s]
 84%|████████▍ | 4694/5593 [07:47<01:29, 10.09it/s]
 84%|████████▍ | 4696/5593 [07:47<01:28, 10.19it/s]
 84%|████████▍ | 4698/5593 [07:47<01:26, 10.38it/s]
 84%|████████▍ | 4700/5593 [07:48<01:25, 10.43it/s]
 84%|████████▍ | 4702/5593 [07:48<01:25, 10.45it/s]
 84%|████████▍ | 4704/5593 [07:48<01:26, 10.30it/s]
 84%|████████▍ | 4706/5593 [07:48<01:24, 10.46it/s]
 84%|████████▍ | 4708/5593 [07:48<01:24, 10.42it/s]
 84%|████████▍ | 4710/5593 [07:48<01:24, 10.48it/s]
 84%|████████▍ | 4712/5593 [07:49<01:24, 10.38it/s]
 84%|████████▍ | 4714/5593 [07:49<01:23, 10.52it/s]
 84%|████████▍ | 4716/5593 [07:49<01:43,  8.47it/s]
 84%|████████▍ | 4718/5593 [07:49<01:36,  9.03it/s]
 84%|████████▍ | 4720/5593 [07:50<01:31,  9.55it/s]
 84%|████████▍ | 4722/5593 [07:50<01:27,  9.90it/s]
 84%|████████▍ | 4724/5593 [07:50<01:25, 10.18it/s]
 84%|████████▍ | 4726/5593 [07:50<01:24, 10.25it/s]
 85%|████████▍ | 4728/5593 [07:50<01:23, 10.30it/s]
 85%|████████▍ | 4730/5593 [07:51<01:25, 10.11it/s]
 85%|████████▍ | 4732/5593 [07:51<01:23, 10.31it/s]
 85%|████████▍ | 4734/5593 [07:51<01:24, 10.20it/s]
 85%|████████▍ | 4736/5593 [07:51<01:23, 10.24it/s]
 85%|████████▍ | 4738/5593 [07:51<01:22, 10.36it/s]
 85%|████████▍ | 4740/5593 [07:51<01:21, 10.44it/s]
 85%|████████▍ | 4742/5593 [07:52<01:21, 10.45it/s]
 85%|████████▍ | 4744/5593 [07:52<01:21, 10.37it/s]
 85%|████████▍ | 4746/5593 [07:52<01:22, 10.28it/s]
 85%|████████▍ | 4748/5593 [07:52<01:20, 10.45it/s]
 85%|████████▍ | 4750/5593 [07:52<01:19, 10.57it/s]
 85%|████████▍ | 4752/5593 [07:53<01:20, 10.44it/s]
 85%|████████▍ | 4754/5593 [07:53<01:20, 10.43it/s]
 85%|████████▌ | 4756/5593 [07:53<01:21, 10.26it/s]
 85%|████████▌ | 4758/5593 [07:53<01:20, 10.39it/s]
 85%|████████▌ | 4760/5593 [07:53<01:19, 10.47it/s]
 85%|████████▌ | 4762/5593 [07:54<01:20, 10.34it/s]
 85%|████████▌ | 4764/5593 [07:54<01:19, 10.36it/s]
 85%|████████▌ | 4766/5593 [07:54<01:19, 10.42it/s]
 85%|████████▌ | 4768/5593 [07:54<01:20, 10.27it/s]
 85%|████████▌ | 4770/5593 [07:54<01:19, 10.39it/s]
 85%|████████▌ | 4772/5593 [07:55<01:18, 10.45it/s]
 85%|████████▌ | 4774/5593 [07:55<01:17, 10.61it/s]
 85%|████████▌ | 4776/5593 [07:55<01:15, 10.78it/s]
 85%|████████▌ | 4778/5593 [07:55<01:17, 10.46it/s]
 85%|████████▌ | 4780/5593 [07:55<01:15, 10.73it/s]
 85%|████████▌ | 4782/5593 [07:55<01:15, 10.73it/s]
 86%|████████▌ | 4784/5593 [07:56<01:28,  9.17it/s]
 86%|████████▌ | 4786/5593 [07:56<01:24,  9.53it/s]
 86%|████████▌ | 4788/5593 [07:56<01:21,  9.83it/s]
 86%|████████▌ | 4790/5593 [07:56<01:20,  9.96it/s]
 86%|████████▌ | 4792/5593 [07:57<01:18, 10.19it/s]
 86%|████████▌ | 4794/5593 [07:57<01:17, 10.25it/s]
 86%|████████▌ | 4796/5593 [07:57<01:18, 10.17it/s]
 86%|████████▌ | 4798/5593 [07:57<01:16, 10.37it/s]
 86%|████████▌ | 4800/5593 [07:57<01:16, 10.33it/s]
 86%|████████▌ | 4802/5593 [07:58<01:16, 10.37it/s]
 86%|████████▌ | 4804/5593 [07:58<01:16, 10.29it/s]
 86%|████████▌ | 4806/5593 [07:58<01:16, 10.28it/s]
 86%|████████▌ | 4808/5593 [07:58<01:15, 10.34it/s]
 86%|████████▌ | 4810/5593 [07:58<01:14, 10.50it/s]
 86%|████████▌ | 4812/5593 [07:58<01:14, 10.47it/s]
 86%|████████▌ | 4814/5593 [07:59<01:14, 10.48it/s]
 86%|████████▌ | 4816/5593 [07:59<01:14, 10.42it/s]
 86%|████████▌ | 4818/5593 [07:59<01:14, 10.44it/s]
 86%|████████▌ | 4820/5593 [07:59<01:13, 10.55it/s]
 86%|████████▌ | 4822/5593 [07:59<01:13, 10.55it/s]
 86%|████████▋ | 4824/5593 [08:00<01:12, 10.58it/s]
 86%|████████▋ | 4826/5593 [08:00<01:12, 10.61it/s]
 86%|████████▋ | 4828/5593 [08:00<01:13, 10.40it/s]
 86%|████████▋ | 4830/5593 [08:00<01:13, 10.39it/s]
 86%|████████▋ | 4832/5593 [08:00<01:13, 10.40it/s]
 86%|████████▋ | 4834/5593 [08:01<01:13, 10.30it/s]
 86%|████████▋ | 4836/5593 [08:01<01:13, 10.36it/s]
 87%|████████▋ | 4838/5593 [08:01<01:13, 10.29it/s]
 87%|████████▋ | 4840/5593 [08:01<01:12, 10.35it/s]
 87%|████████▋ | 4842/5593 [08:01<01:12, 10.35it/s]
 87%|████████▋ | 4844/5593 [08:02<01:12, 10.31it/s]
 87%|████████▋ | 4846/5593 [08:02<01:13, 10.18it/s]
 87%|████████▋ | 4848/5593 [08:02<01:11, 10.47it/s]
 87%|████████▋ | 4850/5593 [08:02<01:11, 10.36it/s]
 87%|████████▋ | 4852/5593 [08:02<01:11, 10.31it/s]
 87%|████████▋ | 4854/5593 [08:03<01:10, 10.42it/s]
 87%|████████▋ | 4856/5593 [08:03<01:10, 10.45it/s]
 87%|████████▋ | 4858/5593 [08:03<01:11, 10.34it/s]
 87%|████████▋ | 4860/5593 [08:03<01:10, 10.33it/s]
 87%|████████▋ | 4862/5593 [08:03<01:11, 10.29it/s]
 87%|████████▋ | 4864/5593 [08:03<01:11, 10.23it/s]
 87%|████████▋ | 4866/5593 [08:04<01:10, 10.34it/s]
 87%|████████▋ | 4868/5593 [08:04<01:11, 10.21it/s]
 87%|████████▋ | 4870/5593 [08:04<01:10, 10.25it/s]
 87%|████████▋ | 4872/5593 [08:04<01:10, 10.21it/s]
 87%|████████▋ | 4874/5593 [08:04<01:09, 10.34it/s]
 87%|████████▋ | 4876/5593 [08:05<01:08, 10.39it/s]
 87%|████████▋ | 4878/5593 [08:05<01:08, 10.39it/s]
 87%|████████▋ | 4880/5593 [08:05<01:08, 10.40it/s]
 87%|████████▋ | 4882/5593 [08:05<01:08, 10.31it/s]
 87%|████████▋ | 4884/5593 [08:05<01:08, 10.38it/s]
 87%|████████▋ | 4886/5593 [08:06<01:08, 10.31it/s]
 87%|████████▋ | 4888/5593 [08:06<01:07, 10.47it/s]
 87%|████████▋ | 4890/5593 [08:06<01:07, 10.41it/s]
 87%|████████▋ | 4892/5593 [08:06<01:07, 10.39it/s]
 88%|████████▊ | 4894/5593 [08:06<01:07, 10.42it/s]
 88%|████████▊ | 4896/5593 [08:07<01:06, 10.45it/s]
 88%|████████▊ | 4898/5593 [08:07<01:06, 10.53it/s]
 88%|████████▊ | 4900/5593 [08:07<01:05, 10.52it/s]
 88%|████████▊ | 4902/5593 [08:07<01:06, 10.36it/s]
 88%|████████▊ | 4904/5593 [08:07<01:06, 10.29it/s]
 88%|████████▊ | 4906/5593 [08:08<01:07, 10.20it/s]
 88%|████████▊ | 4908/5593 [08:08<01:06, 10.26it/s]
 88%|████████▊ | 4910/5593 [08:08<01:05, 10.40it/s]
 88%|████████▊ | 4912/5593 [08:08<01:06, 10.31it/s]
 88%|████████▊ | 4914/5593 [08:08<01:05, 10.31it/s]
 88%|████████▊ | 4916/5593 [08:09<01:05, 10.37it/s]
 88%|████████▊ | 4918/5593 [08:09<01:04, 10.45it/s]
 88%|████████▊ | 4920/5593 [08:09<01:05, 10.34it/s]
 88%|████████▊ | 4922/5593 [08:09<01:05, 10.17it/s]
 88%|████████▊ | 4924/5593 [08:09<01:05, 10.29it/s]
 88%|████████▊ | 4926/5593 [08:09<01:04, 10.38it/s]
 88%|████████▊ | 4928/5593 [08:10<01:03, 10.45it/s]
 88%|████████▊ | 4930/5593 [08:10<01:04, 10.36it/s]
 88%|████████▊ | 4932/5593 [08:10<01:04, 10.27it/s]
 88%|████████▊ | 4934/5593 [08:10<01:03, 10.39it/s]
 88%|████████▊ | 4936/5593 [08:10<01:03, 10.40it/s]
 88%|████████▊ | 4938/5593 [08:11<01:01, 10.58it/s]
 88%|████████▊ | 4940/5593 [08:11<01:02, 10.47it/s]
 88%|████████▊ | 4942/5593 [08:11<01:02, 10.42it/s]
 88%|████████▊ | 4944/5593 [08:11<01:02, 10.43it/s]
 88%|████████▊ | 4946/5593 [08:11<01:01, 10.51it/s]
 88%|████████▊ | 4948/5593 [08:12<01:02, 10.38it/s]
 89%|████████▊ | 4950/5593 [08:12<01:02, 10.31it/s]
 89%|████████▊ | 4952/5593 [08:12<01:21,  7.84it/s]
 89%|████████▊ | 4954/5593 [08:12<01:12,  8.79it/s]
 89%|████████▊ | 4956/5593 [08:13<01:09,  9.14it/s]
 89%|████████▊ | 4958/5593 [08:13<01:07,  9.45it/s]
 89%|████████▊ | 4960/5593 [08:13<01:05,  9.68it/s]
 89%|████████▊ | 4962/5593 [08:13<01:05,  9.70it/s]
 89%|████████▊ | 4963/5593 [08:13<01:04,  9.74it/s]
 89%|████████▉ | 4965/5593 [08:13<01:03,  9.84it/s]
 89%|████████▉ | 4967/5593 [08:14<01:02,  9.98it/s]
 89%|████████▉ | 4969/5593 [08:14<01:00, 10.35it/s]
 89%|████████▉ | 4971/5593 [08:14<01:00, 10.29it/s]
 89%|████████▉ | 4973/5593 [08:14<01:00, 10.23it/s]
 89%|████████▉ | 4975/5593 [08:14<01:00, 10.26it/s]
 89%|████████▉ | 4977/5593 [08:15<00:59, 10.31it/s]
 89%|████████▉ | 4979/5593 [08:15<00:59, 10.29it/s]
 89%|████████▉ | 4981/5593 [08:15<00:58, 10.44it/s]
 89%|████████▉ | 4983/5593 [08:15<00:58, 10.35it/s]
 89%|████████▉ | 4985/5593 [08:16<01:16,  7.97it/s]
 89%|████████▉ | 4987/5593 [08:16<01:09,  8.67it/s]
 89%|████████▉ | 4989/5593 [08:16<01:06,  9.13it/s]
 89%|████████▉ | 4991/5593 [08:16<01:02,  9.57it/s]
 89%|████████▉ | 4993/5593 [08:16<01:01,  9.77it/s]
 89%|████████▉ | 4995/5593 [08:16<01:00,  9.94it/s]
 89%|████████▉ | 4997/5593 [08:17<00:59, 10.05it/s]
 89%|████████▉ | 4999/5593 [08:17<00:58, 10.16it/s]
 89%|████████▉ | 5001/5593 [08:17<00:58, 10.17it/s]
 89%|████████▉ | 5003/5593 [08:17<00:57, 10.24it/s]
 89%|████████▉ | 5005/5593 [08:17<00:56, 10.34it/s]
 90%|████████▉ | 5007/5593 [08:18<00:55, 10.53it/s]
 90%|████████▉ | 5009/5593 [08:18<00:55, 10.58it/s]
 90%|████████▉ | 5011/5593 [08:18<00:55, 10.40it/s]
 90%|████████▉ | 5013/5593 [08:18<00:55, 10.48it/s]
 90%|████████▉ | 5015/5593 [08:18<00:55, 10.35it/s]
 90%|████████▉ | 5017/5593 [08:19<00:55, 10.38it/s]
 90%|████████▉ | 5019/5593 [08:19<01:00,  9.48it/s]
 90%|████████▉ | 5021/5593 [08:19<00:57,  9.89it/s]
 90%|████████▉ | 5023/5593 [08:19<00:56, 10.12it/s]
 90%|████████▉ | 5025/5593 [08:19<00:55, 10.30it/s]
 90%|████████▉ | 5027/5593 [08:20<00:55, 10.25it/s]
 90%|████████▉ | 5029/5593 [08:20<00:55, 10.22it/s]
 90%|████████▉ | 5031/5593 [08:20<00:54, 10.24it/s]
 90%|████████▉ | 5033/5593 [08:20<00:53, 10.45it/s]
 90%|█████████ | 5035/5593 [08:20<00:52, 10.55it/s]
 90%|█████████ | 5037/5593 [08:21<00:52, 10.65it/s]
 90%|█████████ | 5039/5593 [08:21<00:51, 10.71it/s]
 90%|█████████ | 5041/5593 [08:21<00:52, 10.50it/s]
 90%|█████████ | 5043/5593 [08:21<00:53, 10.37it/s]
 90%|█████████ | 5045/5593 [08:21<00:52, 10.46it/s]
 90%|█████████ | 5047/5593 [08:22<00:52, 10.48it/s]
 90%|█████████ | 5049/5593 [08:22<00:52, 10.31it/s]
 90%|█████████ | 5051/5593 [08:22<00:52, 10.32it/s]
 90%|█████████ | 5053/5593 [08:22<00:51, 10.46it/s]
 90%|█████████ | 5055/5593 [08:22<00:51, 10.53it/s]
 90%|█████████ | 5057/5593 [08:22<00:50, 10.65it/s]
 90%|█████████ | 5059/5593 [08:23<00:50, 10.47it/s]
 90%|█████████ | 5061/5593 [08:23<00:51, 10.39it/s]
 91%|█████████ | 5063/5593 [08:23<00:50, 10.44it/s]
 91%|█████████ | 5065/5593 [08:23<00:49, 10.65it/s]
 91%|█████████ | 5067/5593 [08:23<00:50, 10.37it/s]
 91%|█████████ | 5069/5593 [08:24<00:49, 10.58it/s]
 91%|█████████ | 5071/5593 [08:24<00:49, 10.51it/s]
 91%|█████████ | 5073/5593 [08:24<00:50, 10.33it/s]
 91%|█████████ | 5075/5593 [08:24<00:49, 10.39it/s]
 91%|█████████ | 5077/5593 [08:24<00:49, 10.44it/s]
 91%|█████████ | 5079/5593 [08:25<00:49, 10.28it/s]
 91%|█████████ | 5081/5593 [08:25<00:48, 10.47it/s]
 91%|█████████ | 5083/5593 [08:25<00:48, 10.52it/s]
 91%|█████████ | 5085/5593 [08:25<00:48, 10.45it/s]
 91%|█████████ | 5087/5593 [08:25<00:56,  8.90it/s]
 91%|█████████ | 5089/5593 [08:26<00:53,  9.39it/s]
