Using configuration:
  COHORT_BASE_DIR: /data/processed_datasets/processed_datasets/mimic/mimic_3.1/patient_outcome_tasks/
  PRETRAINING_DATA: /data/processed_datasets/processed_datasets/zj2398/femr/mimic/motor_mimic_bin_8_start_idx_corrected
  OMOP_MEDS_READER: /data/raw_data/mimic/files/mimiciv/meds_v0.6/3.1/MEDS_cohort-reader
  NUM_PROC: 64
  TOKENS_PER_BATCH: 65536
  OBSERVATION_WINDOW: Not specified
  USE_LINEAR_INTERPOLATION: false
Discovering prediction tasks...
[1] Found task: in_hospital_mortality
[2] Found task: long_los
[3] Found task: readmission
Found 3 prediction tasks.
[1/3] Processing task: in_hospital_mortality
cohort_base_dir: /data/processed_datasets/processed_datasets/mimic/mimic_3.1/patient_outcome_tasks/
Task directory: /data/processed_datasets/processed_datasets/mimic/mimic_3.1/patient_outcome_tasks/in_hospital_mortality/
Running MOTOR feature generation for in_hospital_mortality...
Executing command: python -u -m femr.omop_meds_tutorial.generate_motor_features       --pretraining_data "/data/processed_datasets/processed_datasets/zj2398/femr/mimic/motor_mimic_bin_8_start_idx_corrected"       --model_path "/data/processed_datasets/processed_datasets/zj2398/femr/mimic/motor_mimic_bin_8_start_idx_corrected/output/best_321968"       --meds_reader "/data/raw_data/mimic/files/mimiciv/meds_v0.6/3.1/MEDS_cohort-reader"       --num_proc "64"       --tokens_per_batch "65536"       --device "cuda:0"       --min_subjects_per_batch "8"       --cohort_dir "/data/processed_datasets/processed_datasets/mimic/mimic_3.1/patient_outcome_tasks/in_hospital_mortality/"       --ontology_path "/data/processed_datasets/processed_datasets/zj2398/femr/mimic/ontology.pkl"
label_name of cohort_dir: in_hospital_mortality
Loading labels from  /data/processed_datasets/processed_datasets/zj2398/femr/mimic/motor_mimic_bin_8_start_idx_corrected/labels/in_hospital_mortality.parquet
labels:    subject_id     prediction_time  ...  float_value  categorical_value
0    10017886 2140-12-17 18:55:00  ...          NaN               None
1    10017886 2141-04-30 02:37:00  ...          NaN               None
2    10017886 2141-05-11 21:25:00  ...          NaN               None
3    10018297 2115-02-04 22:10:00  ...          NaN               None
4    10026879 2159-04-11 17:06:00  ...          NaN               None
[5 rows x 6 columns]
typed_labels length: 663244
Loading model from /data/processed_datasets/processed_datasets/zj2398/femr/mimic/motor_mimic_bin_8_start_idx_corrected/output/best_321968
use_linear_interpolation: False
The maximum context length is 8192.0,  8 subjects and 65536 tokens per batch
Generating train split: 3743 examples [27:13,  4.49 examples/s]
Generating train split: 3744 examples [27:13,  3.17 examples/s]
Generating train split: 3745 examples [27:13,  3.86 examples/s]
Generating train split: 3746 examples [27:14,  2.52 examples/s]
Generating train split: 3747 examples [27:14,  3.01 examples/s]
Generating train split: 3749 examples [27:15,  3.85 examples/s]
Generating train split: 3751 examples [27:15,  5.39 examples/s]
Generating train split: 3752 examples [27:15,  3.95 examples/s]
Generating train split: 3753 examples [27:15,  4.31 examples/s]
Generating train split: 3754 examples [27:16,  4.77 examples/s]
Generating train split: 3755 examples [27:17,  2.44 examples/s]
Generating train split: 3756 examples [27:17,  2.32 examples/s]
Generating train split: 3758 examples [27:17,  3.74 examples/s]
Generating train split: 3759 examples [27:18,  3.13 examples/s]
Generating train split: 3760 examples [27:18,  2.26 examples/s]
Generating train split: 3761 examples [27:19,  2.79 examples/s]
Generating train split: 3762 examples [27:19,  3.09 examples/s]
Generating train split: 3763 examples [27:19,  2.50 examples/s]
Generating train split: 3764 examples [27:20,  3.03 examples/s]
Generating train split: 3765 examples [27:22,  1.14 examples/s]
Generating train split: 3770 examples [27:22,  2.82 examples/s]
Generating train split: 3771 examples [27:23,  2.79 examples/s]
Generating train split: 3773 examples [27:23,  3.41 examples/s]
Generating train split: 3774 examples [27:23,  3.30 examples/s]
Generating train split: 3775 examples [27:24,  3.61 examples/s]
Generating train split: 3776 examples [27:24,  2.55 examples/s]
Generating train split: 3777 examples [27:25,  2.72 examples/s]
Generating train split: 3778 examples [27:25,  2.63 examples/s]
Generating train split: 3779 examples [27:25,  2.95 examples/s]
Generating train split: 3780 examples [27:26,  2.15 examples/s]
Generating train split: 3781 examples [27:27,  2.02 examples/s]
Generating train split: 3782 examples [27:27,  2.12 examples/s]
Generating train split: 3784 examples [27:27,  3.39 examples/s]
Generating train split: 3785 examples [27:27,  3.90 examples/s]
Generating train split: 3787 examples [27:28,  2.66 examples/s]
Generating train split: 3788 examples [27:29,  2.87 examples/s]
Generating train split: 3790 examples [27:30,  2.58 examples/s]
Generating train split: 3791 examples [27:30,  2.88 examples/s]
Generating train split: 3793 examples [27:30,  3.64 examples/s]
Generating train split: 3794 examples [27:31,  2.69 examples/s]
Generating train split: 3795 examples [27:31,  2.83 examples/s]
Generating train split: 3796 examples [27:31,  3.18 examples/s]
Generating train split: 3797 examples [27:31,  3.68 examples/s]
Generating train split: 3798 examples [27:32,  3.83 examples/s]
Generating train split: 3799 examples [27:33,  2.05 examples/s]
Generating train split: 3801 examples [27:33,  3.16 examples/s]
Generating train split: 3802 examples [27:34,  2.48 examples/s]
Generating train split: 3803 examples [27:34,  2.95 examples/s]
Generating train split: 3804 examples [27:34,  3.31 examples/s]
Generating train split: 3805 examples [27:34,  2.79 examples/s]
Generating train split: 3807 examples [27:35,  4.44 examples/s]
Generating train split: 3808 examples [27:35,  4.14 examples/s]
Generating train split: 3809 examples [27:35,  3.16 examples/s]
Generating train split: 3810 examples [27:36,  2.62 examples/s]
Generating train split: 3812 examples [27:36,  3.82 examples/s]
Generating train split: 3813 examples [27:36,  4.13 examples/s]
Generating train split: 3814 examples [27:37,  4.71 examples/s]
Generating train split: 3815 examples [27:38,  1.98 examples/s]
Generating train split: 3816 examples [27:38,  2.42 examples/s]
Generating train split: 3817 examples [27:38,  2.87 examples/s]
Generating train split: 3818 examples [27:39,  2.65 examples/s]
Generating train split: 3819 examples [27:39,  2.15 examples/s]
Generating train split: 3820 examples [27:40,  2.14 examples/s]
Generating train split: 3821 examples [27:40,  2.52 examples/s]
Generating train split: 3822 examples [27:40,  3.20 examples/s]
Generating train split: 3823 examples [27:40,  3.67 examples/s]
Generating train split: 3825 examples [27:41,  2.98 examples/s]
Generating train split: 3826 examples [27:42,  2.39 examples/s]
Generating train split: 3827 examples [27:42,  2.60 examples/s]
Generating train split: 3828 examples [27:42,  3.21 examples/s]
Generating train split: 3829 examples [27:44,  1.66 examples/s]
Generating train split: 3831 examples [27:44,  2.31 examples/s]
Generating train split: 3833 examples [27:44,  3.28 examples/s]
Generating train split: 3834 examples [27:45,  2.75 examples/s]
Generating train split: 3836 examples [27:46,  2.10 examples/s]
Generating train split: 3837 examples [27:46,  2.36 examples/s]
Generating train split: 3838 examples [27:47,  2.16 examples/s]
Generating train split: 3839 examples [27:47,  2.67 examples/s]
Generating train split: 3840 examples [27:47,  2.62 examples/s]
Generating train split: 3841 examples [27:48,  2.59 examples/s]
Generating train split: 3842 examples [27:49,  2.04 examples/s]
Generating train split: 3844 examples [27:49,  3.08 examples/s]
Generating train split: 3845 examples [27:49,  2.72 examples/s]
Generating train split: 3846 examples [27:50,  2.79 examples/s]
Generating train split: 3848 examples [27:51,  2.50 examples/s]
Generating train split: 3849 examples [27:51,  2.69 examples/s]
Generating train split: 3850 examples [27:51,  2.40 examples/s]
Generating train split: 3851 examples [27:52,  2.77 examples/s]
Generating train split: 3853 examples [27:52,  3.56 examples/s]
Generating train split: 3855 examples [27:53,  3.23 examples/s]
Generating train split: 3856 examples [27:53,  3.26 examples/s]
Generating train split: 3857 examples [27:53,  2.87 examples/s]
Generating train split: 3860 examples [27:54,  3.85 examples/s]
Generating train split: 3862 examples [27:58,  1.22 examples/s]
Generating train split: 3870 examples [27:58,  3.36 examples/s]
Generating train split: 3873 examples [27:58,  4.27 examples/s]
Generating train split: 3876 examples [27:59,  4.41 examples/s]
Generating train split: 3878 examples [28:00,  2.93 examples/s]
Generating train split: 3881 examples [28:01,  3.63 examples/s]
Generating train split: 3883 examples [28:02,  3.07 examples/s]
Generating train split: 3884 examples [28:02,  3.38 examples/s]
Generating train split: 3885 examples [28:02,  3.38 examples/s]
Generating train split: 3886 examples [28:02,  3.81 examples/s]
Generating train split: 3887 examples [28:02,  4.30 examples/s]
Generating train split: 3888 examples [28:03,  3.91 examples/s]
Generating train split: 3890 examples [28:04,  3.25 examples/s]
Generating train split: 3891 examples [28:04,  3.18 examples/s]
Generating train split: 3892 examples [28:04,  2.57 examples/s]
Generating train split: 3894 examples [28:05,  2.90 examples/s]
Generating train split: 3895 examples [28:05,  3.07 examples/s]
Generating train split: 3896 examples [28:06,  2.68 examples/s]
Generating train split: 3898 examples [28:06,  3.13 examples/s]
Generating train split: 3900 examples [28:06,  4.52 examples/s]
Generating train split: 3901 examples [28:08,  2.27 examples/s]
Generating train split: 3903 examples [28:08,  2.59 examples/s]
Generating train split: 3904 examples [28:09,  2.78 examples/s]
Generating train split: 3905 examples [28:09,  3.02 examples/s]
Generating train split: 3906 examples [28:09,  3.03 examples/s]
Generating train split: 3907 examples [28:10,  2.51 examples/s]
Generating train split: 3908 examples [28:10,  2.71 examples/s]
Generating train split: 3909 examples [28:11,  2.36 examples/s]
Generating train split: 3910 examples [28:11,  3.01 examples/s]
Generating train split: 3911 examples [28:11,  2.39 examples/s]
Generating train split: 3913 examples [28:12,  3.60 examples/s]
Generating train split: 3915 examples [28:12,  3.30 examples/s]
Generating train split: 3916 examples [28:12,  3.36 examples/s]
Generating train split: 3917 examples [28:13,  2.50 examples/s]
Generating train split: 3919 examples [28:17,  1.07 examples/s]
Generating train split: 3927 examples [28:17,  3.43 examples/s]
Generating train split: 3933 examples [28:18,  4.51 examples/s]
Generating train split: 3935 examples [28:18,  4.04 examples/s]
Generating train split: 3937 examples [28:19,  4.31 examples/s]
Generating train split: 3939 examples [28:20,  2.65 examples/s]
Generating train split: 3941 examples [28:21,  3.24 examples/s]
Generating train split: 3943 examples [28:21,  3.33 examples/s]
Generating train split: 3944 examples [28:22,  3.15 examples/s]
Generating train split: 3945 examples [28:22,  3.13 examples/s]
Generating train split: 3946 examples [28:22,  2.82 examples/s]
Generating train split: 3947 examples [28:23,  3.16 examples/s]
Generating train split: 3948 examples [28:23,  3.14 examples/s]
Generating train split: 3949 examples [28:24,  2.11 examples/s]
Generating train split: 3951 examples [28:24,  3.24 examples/s]
Generating train split: 3953 examples [28:24,  3.74 examples/s]
Generating train split: 3954 examples [28:25,  2.51 examples/s]
Generating train split: 3955 examples [28:25,  2.88 examples/s]
Generating train split: 3956 examples [28:26,  2.49 examples/s]
Generating train split: 3957 examples [28:26,  2.67 examples/s]
Generating train split: 3960 examples [28:27,  3.29 examples/s]
Generating train split: 3962 examples [28:27,  3.54 examples/s]
Generating train split: 3963 examples [28:28,  4.00 examples/s]
Generating train split: 3964 examples [28:28,  4.48 examples/s]
Generating train split: 3965 examples [28:28,  3.91 examples/s]
Generating train split: 3966 examples [28:29,  2.86 examples/s]
Generating train split: 3967 examples [28:29,  3.06 examples/s]
Generating train split: 3968 examples [28:29,  3.39 examples/s]
Generating train split: 3970 examples [28:30,  3.19 examples/s]
Generating train split: 3971 examples [28:30,  3.72 examples/s]
Generating train split: 3972 examples [28:30,  3.44 examples/s]
Generating train split: 3974 examples [28:31,  3.80 examples/s]
Generating train split: 3975 examples [28:31,  3.80 examples/s]
Generating train split: 3976 examples [28:31,  3.38 examples/s]
Generating train split: 3977 examples [28:32,  3.98 examples/s]
Generating train split: 3978 examples [28:32,  3.02 examples/s]
Generating train split: 3980 examples [28:37,  1.29s/ examples]
Generating train split: 3987 examples [28:37,  2.42 examples/s]
Generating train split: 3994 examples [28:37,  4.62 examples/s]
Generating train split: 3998 examples [28:38,  5.46 examples/s]
Generating train split: 4001 examples [28:39,  4.29 examples/s]
Generating train split: 4004 examples [28:40,  4.31 examples/s]
Generating train split: 4006 examples [28:40,  3.74 examples/s]
Generating train split: 4008 examples [28:41,  3.77 examples/s]
Generating train split: 4010 examples [28:41,  4.49 examples/s]
Generating train split: 4012 examples [28:42,  4.47 examples/s]
Generating train split: 4013 examples [28:43,  3.01 examples/s]
Generating train split: 4014 examples [28:43,  2.93 examples/s]
Generating train split: 4015 examples [28:43,  3.11 examples/s]
Generating train split: 4017 examples [28:43,  3.94 examples/s]
Generating train split: 4018 examples [28:44,  3.48 examples/s]
Generating train split: 4020 examples [28:44,  3.49 examples/s]
Generating train split: 4021 examples [28:45,  2.92 examples/s]
Generating train split: 4022 examples [28:45,  3.38 examples/s]
Generating train split: 4024 examples [28:46,  3.82 examples/s]
Generating train split: 4025 examples [28:46,  2.58 examples/s]
Generating train split: 4026 examples [28:47,  2.04 examples/s]
Generating train split: 4027 examples [28:48,  2.15 examples/s]
Generating train split: 4029 examples [28:48,  3.41 examples/s]
Generating train split: 4030 examples [28:48,  2.69 examples/s]
Generating train split: 4031 examples [28:49,  2.30 examples/s]
Generating train split: 4032 examples [28:49,  2.85 examples/s]
Generating train split: 4033 examples [28:50,  2.26 examples/s]
Generating train split: 4034 examples [28:50,  2.43 examples/s]
Generating train split: 4037 examples [28:50,  4.50 examples/s]
Generating train split: 4038 examples [28:51,  2.94 examples/s]
Generating train split: 4039 examples [28:51,  3.44 examples/s]
Generating train split: 4040 examples [28:52,  2.67 examples/s]
Generating train split: 4041 examples [28:52,  3.24 examples/s]
Generating train split: 4043 examples [28:52,  4.53 examples/s]
Generating train split: 4044 examples [28:53,  3.74 examples/s]
Generating train split: 4045 examples [28:54,  1.90 examples/s]
Generating train split: 4050 examples [28:54,  4.52 examples/s]
Generating train split: 4051 examples [28:54,  4.67 examples/s]
Generating train split: 4052 examples [28:55,  3.94 examples/s]
Generating train split: 4053 examples [28:55,  3.44 examples/s]
Generating train split: 4054 examples [28:55,  3.52 examples/s]
Generating train split: 4056 examples [28:56,  5.10 examples/s]
Generating train split: 4058 examples [28:56,  3.55 examples/s]
Generating train split: 4059 examples [28:57,  3.05 examples/s]
Generating train split: 4061 examples [28:57,  4.19 examples/s]
Generating train split: 4062 examples [28:57,  3.83 examples/s]
Generating train split: 4063 examples [28:58,  3.84 examples/s]
Generating train split: 4064 examples [28:58,  3.51 examples/s]
Generating train split: 4066 examples [28:59,  3.08 examples/s]
Generating train split: 4067 examples [28:59,  2.49 examples/s]
Generating train split: 4068 examples [29:00,  2.93 examples/s]
Generating train split: 4069 examples [29:00,  3.37 examples/s]
Generating train split: 4070 examples [29:00,  3.49 examples/s]
Generating train split: 4071 examples [29:00,  3.81 examples/s]
Generating train split: 4072 examples [29:01,  3.60 examples/s]
Generating train split: 4073 examples [29:01,  3.07 examples/s]
Generating train split: 4074 examples [29:02,  2.73 examples/s]
Generating train split: 4075 examples [29:02,  3.31 examples/s]
Generating train split: 4076 examples [29:02,  2.60 examples/s]
Generating train split: 4077 examples [29:03,  2.62 examples/s]
Generating train split: 4079 examples [29:03,  4.08 examples/s]
Generating train split: 4081 examples [29:04,  2.80 examples/s]
Generating train split: 4082 examples [29:04,  2.80 examples/s]
Generating train split: 4084 examples [29:05,  3.23 examples/s]
Generating train split: 4087 examples [29:06,  2.59 examples/s]
Generating train split: 4088 examples [29:06,  2.92 examples/s]
Generating train split: 4090 examples [29:07,  3.49 examples/s]
Generating train split: 4091 examples [29:07,  2.94 examples/s]
Generating train split: 4092 examples [29:08,  2.78 examples/s]
Generating train split: 4093 examples [29:08,  3.13 examples/s]
Generating train split: 4094 examples [29:08,  3.39 examples/s]
Generating train split: 4095 examples [29:08,  2.87 examples/s]
Generating train split: 4096 examples [29:09,  2.73 examples/s]
Generating train split: 4097 examples [29:10,  1.52 examples/s]
Generating train split: 4100 examples [29:11,  2.76 examples/s]
Generating train split: 4101 examples [29:11,  2.83 examples/s]
Generating train split: 4102 examples [29:11,  2.70 examples/s]
Generating train split: 4103 examples [29:12,  2.95 examples/s]
Generating train split: 4104 examples [29:12,  3.13 examples/s]
Generating train split: 4105 examples [29:12,  2.95 examples/s]
Generating train split: 4106 examples [29:13,  2.32 examples/s]
Generating train split: 4107 examples [29:14,  2.14 examples/s]
Generating train split: 4108 examples [29:14,  2.50 examples/s]
Generating train split: 4110 examples [29:14,  2.91 examples/s]
Generating train split: 4111 examples [29:15,  3.25 examples/s]
